vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
CMT,2011-05-13 20:48:53,2011-05-13 20:59:28,1,0.0,-73.974574670875,40.750450184117,1,N,-73.94259494837698,39.610568217375004,CRD,9.3,0.5,0.5,2.05,0.0,12.35
CMT,2011-05-13 20:51:55,2011-05-13 20:54:49,2,0.4,-73.99885899999998,40.739082,1,N,-73.99896099999998,40.734786,CRD,3.7,0.5,0.5,0.94,0.0,5.64
CMT,2011-05-13 20:44:59,2011-05-13 20:53:51,1,1.4,-73.991577,40.726659,1,N,-73.97753899999998,40.743838,CRD,6.9,0.5,0.5,1.58,0.0,9.48
VTS,2011-05-15 21:57:00,2011-05-15 22:01:00,1,1.08,-73.99324699999998,40.757388,1,,-73.99983299999998,40.745122,CRD,4.9,0.5,0.5,1.0,0.0,6.9
VTS,2011-05-15 21:57:00,2011-05-15 22:06:00,1,1.55,-73.97445999999998,40.753822,1,,-73.99826199999998,40.760972,CRD,6.9,0.5,0.5,1.6,0.0,9.5
CMT,2011-05-13 14:36:49,2011-05-13 14:44:26,1,1.0,-73.999003,40.734312,1,N,-74.00806699999998,40.739255,CRD,5.7,0.0,0.5,1.86,0.0,8.06
VTS,2011-05-15 22:03:00,2011-05-15 22:10:00,5,1.85,-73.982898,40.76021,1,,-73.981717,40.741407,CRD,6.9,0.5,0.5,2.0,0.0,9.9
VTS,2011-05-15 21:50:00,2011-05-15 22:07:00,1,6.1,-73.959812,40.762778,1,,-74.01124299999998,40.701768,CRD,16.9,0.5,0.5,2.0,0.0,19.9
CMT,2011-05-13 20:52:20,2011-05-13 21:05:14,1,2.4,-73.990103,40.734979,1,N,-73.96689399999998,40.764258,CRD,9.3,0.5,0.5,1.0,0.0,11.3
CMT,2011-05-13 20:48:14,2011-05-13 20:53:18,1,1.4,-73.98389299999998,40.773729,1,N,-73.972797,40.790566,CRD,5.7,0.5,0.5,1.34,0.0,8.04
CMT,2011-05-14 15:12:34,2011-05-14 15:21:47,2,2.1,-73.980045,40.754807,1,N,-73.98296999999998,40.731471,CRD,8.099999999999998,0.0,0.5,1.72,0.0,10.32
CMT,2011-05-13 20:46:50,2011-05-13 20:54:51,1,1.2,-73.980751,40.739485,1,N,-73.990492,40.729792,CRD,6.1,0.5,0.5,1.0,0.0,8.099999999999998
CMT,2011-05-13 20:50:07,2011-05-13 21:13:45,1,7.7,-73.966351,40.764838,1,N,-73.843664,40.721668,CRD,20.9,0.5,0.5,3.0,0.0,24.9
CMT,2011-05-13 20:49:23,2011-05-13 20:54:09,1,0.5,-73.985206,40.732135,1,N,-73.990599,40.724703,CRD,4.5,0.5,0.5,1.1,0.0,6.6
VTS,2011-05-15 22:04:00,2011-05-15 22:08:00,5,1.12,-73.99386199999998,40.741658,1,,-74.00602999999998,40.731598,CSH,4.9,0.5,0.5,0.0,0.0,5.9
CMT,2011-05-14 15:03:45,2011-05-14 15:11:00,1,1.2,-73.97561799999998,40.752624,1,N,-73.96294799999998,40.757898,CRD,6.1,0.0,0.5,2.0,0.0,8.599999999999998
CMT,2011-05-13 14:28:47,2011-05-13 14:38:04,1,1.1,-73.980959,40.765429,1,N,-73.980248,40.780482,CRD,6.5,0.0,0.5,1.4,0.0,8.4
CMT,2011-05-13 14:34:35,2011-05-13 14:41:46,1,1.2,-73.96693399999998,40.760925,1,N,-73.951481,40.769182,CRD,6.1,0.0,0.5,1.0,0.0,7.599999999999999
VTS,2011-05-15 22:01:00,2011-05-15 22:08:00,1,2.49,-74.00079499999998,40.731805,1,,-73.98608799999998,40.761655,CRD,7.7,0.5,0.5,3.0,0.0,11.7
VTS,2011-05-15 22:01:00,2011-05-15 22:06:00,2,0.74,-73.989818,40.725757,1,,-74.001142,40.731515,CSH,4.9,0.5,0.5,0.0,0.0,5.9
CMT,2011-05-14 15:07:45,2011-05-14 15:14:51,1,1.1,-73.987144,40.739654,1,N,-73.973274,40.743838,CRD,5.7,0.0,0.5,1.24,0.0,7.44
CMT,2011-05-13 14:28:46,2011-05-13 14:35:59,1,0.6,-73.98098199999998,40.753794,1,N,-73.983585,40.756775,CRD,4.9,0.0,0.5,1.08,0.0,6.48
VTS,2011-05-15 22:06:00,2011-05-15 22:09:00,1,1.09,-74.005492,40.727952,1,,-74.010357,40.714105,CSH,4.5,0.5,0.5,0.0,0.0,5.5
CMT,2011-05-14 15:07:24,2011-05-14 15:15:39,1,1.1,-73.981108,40.768683,1,N,-73.986303,40.778658,CRD,6.1,0.0,0.5,1.25,0.0,7.849999999999999
CMT,2011-05-14 15:07:49,2011-05-14 15:24:26,2,3.5,-73.985059,40.728085,1,N,-73.96025,40.770366,CRD,12.1,0.0,0.5,2.52,0.0,15.12
VTS,2011-05-15 21:54:00,2011-05-15 22:05:00,3,3.02,-73.984312,40.756723,1,,-73.998677,40.722967,CSH,9.7,0.5,0.5,0.0,0.0,10.7
VTS,2011-05-15 22:09:00,2011-05-15 22:15:00,2,1.85,-73.97851199999998,40.747952,1,,-73.995652,40.72671,CSH,6.5,0.5,0.5,0.0,0.0,7.5
CMT,2011-05-14 15:12:50,2011-05-14 15:32:28,1,1.7,-73.98037499999998,40.748656,1,N,-73.983188,40.766783,CRD,11.3,0.0,0.5,2.36,0.0,14.16
CMT,2011-05-14 15:03:33,2011-05-14 15:15:53,1,0.9,-73.98847,40.774372,1,N,-73.980908,40.76611,CRD,7.7,0.0,0.5,0.0,0.0,8.199999999999998
VTS,2011-05-15 21:36:00,2011-05-15 21:42:00,3,1.13,-73.98246799999998,40.768282,1,,-73.97378,40.764525,CSH,4.9,0.5,0.5,0.0,0.0,5.9
VTS,2011-05-15 21:54:00,2011-05-15 21:57:00,2,0.8,-74.00662,40.72153,1,,-74.002578,40.728673,CSH,4.1,0.5,0.5,0.0,0.0,5.1
VTS,2011-05-15 21:35:00,2011-05-15 21:42:00,1,1.01,-73.976022,40.744683,1,,-73.990893,40.750455,CRD,5.3,0.5,0.5,2.0,0.0,8.3
VTS,2011-05-15 21:18:00,2011-05-15 21:34:00,1,4.12,-73.84443,40.729727,1,,-74.00584999999998,40.716375,CSH,12.9,0.5,0.5,0.0,0.0,13.9
CMT,2011-05-13 09:41:16,2011-05-13 09:50:38,2,0.4,-73.991009,40.764345,1,N,-73.984679,40.763225,CRD,6.1,0.0,0.5,1.0,0.0,7.599999999999999
CMT,2011-05-13 09:54:10,2011-05-13 10:31:41,1,16.9,-73.98374099999998,40.738087,2,N,-73.77629,40.645764,CRD,45.0,0.0,0.5,5.0,4.8,55.3
CMT,2011-05-13 09:53:34,2011-05-13 10:00:42,2,1.0,-73.979318,40.747332,1,N,-73.97194899999998,40.757777,CRD,5.7,0.0,0.5,1.0,0.0,7.2
CMT,2011-05-13 09:56:15,2011-05-13 10:06:34,1,1.2,-74.000012,40.727137,1,Y,-74.00883899999998,40.715316,CRD,6.9,0.0,0.5,1.48,0.0,8.88
CMT,2011-05-14 15:09:21,2011-05-14 15:17:49,1,2.0,-73.962233,40.770162,1,N,-73.981043,40.744631,CRD,7.3,0.0,0.5,1.1,0.0,8.9
CMT,2011-05-14 15:00:02,2011-05-14 15:00:17,1,6.3,0.0,0.0,2,N,0.0,0.0,CRD,45.0,0.0,0.5,5.0,4.8,55.3
VTS,2011-05-15 12:50:00,2011-05-15 12:59:00,1,1.3,-73.988065,40.731962,1,,-74.004542,40.728532,CSH,6.9,0.0,0.5,0.0,0.0,7.4
CMT,2011-05-13 04:09:12,2011-05-13 04:25:20,1,5.2,-73.954678,40.773789,1,N,-73.90599,40.775131,CRD,14.9,0.5,0.5,2.0,0.0,17.9
VTS,2011-05-15 12:46:00,2011-05-15 12:59:00,1,2.52,-73.98640299999998,40.756675,1,,-73.98739999999998,40.728953,CSH,9.3,0.0,0.5,0.0,0.0,9.8
VTS,2011-05-15 12:56:00,2011-05-15 13:01:00,1,0.97,-73.975088,40.75336,1,,-73.982905,40.758663,CRD,4.9,0.0,0.5,4.0,0.0,9.4
CMT,2011-05-12 19:47:49,2011-05-12 20:07:50,1,2.4,-73.980278,40.761826,1,N,-73.987488,40.732995,CRD,11.7,1.0,0.5,1.0,0.0,14.2
CMT,2011-05-12 19:49:46,2011-05-12 20:02:03,1,1.9,-74.00739,40.7266,1,N,-73.97929,40.727691,CRD,8.9,0.5,0.5,1.98,0.0,11.88
VTS,2011-05-15 12:49:00,2011-05-15 12:56:00,1,1.46,-74.001385,40.756717,1,,-73.995805,40.744275,CSH,6.5,0.0,0.5,0.0,0.0,7.0
CMT,2011-05-13 04:11:14,2011-05-13 04:20:11,1,2.4,-74.005103,40.741065,1,N,-73.97878,40.761483,CRD,8.5,0.5,0.5,1.0,0.0,10.5
CMT,2011-05-13 03:56:51,2011-05-13 04:02:32,1,1.4,-73.999223,40.728447,1,N,-73.98370199999998,40.738031,CRD,6.1,0.5,0.5,1.0,0.0,8.099999999999998
CMT,2011-05-12 19:55:55,2011-05-12 20:02:32,1,1.3,-73.988026,40.744376,1,N,-73.988017,40.729489,CRD,6.1,0.5,0.5,1.42,0.0,8.519999999999998
VTS,2011-05-15 12:20:00,2011-05-15 12:50:00,1,10.97,-73.874678,40.77405,1,,-73.94553999999998,40.663693,CSH,26.9,0.0,0.5,0.0,0.0,27.4
VTS,2011-05-15 13:02:00,2011-05-15 13:08:00,2,0.93,-73.987063,40.760703,1,,-73.991285,40.750223,CSH,4.9,0.0,0.5,0.0,0.0,5.4
CMT,2011-05-14 15:04:46,2011-05-14 15:24:22,1,2.4,-73.9906,40.733215,1,N,-73.98953,40.75673,CRD,11.7,0.0,0.5,2.44,0.0,14.64
CMT,2011-05-13 04:33:20,2011-05-13 04:49:11,1,9.3,-73.967268,40.760007,1,N,-73.86152099999998,40.76829,CRD,21.3,0.5,0.5,4.46,0.0,26.76
CMT,2011-05-13 04:57:00,2011-05-13 05:09:17,1,3.9,-73.908167,40.753233,1,N,-73.97263599999998,40.759137,CRD,11.3,0.5,0.5,3.07,0.0,15.37
CMT,2011-05-12 19:47:57,2011-05-12 19:59:37,2,3.1,-73.872805,40.774115,1,N,-73.910375,40.77636,CRD,10.1,1.0,0.5,2.32,0.0,13.92
CMT,2011-05-13 23:29:23,2011-05-13 23:38:15,4,1.8,-73.991515,40.743937,1,N,-73.988825,40.763848,CRD,7.3,0.5,0.5,2.07,0.0,10.37
VTS,2011-05-15 12:46:00,2011-05-15 13:04:00,5,3.47,-73.99038799999998,40.756418,1,,-74.00560299999998,40.715393,CSH,11.3,0.0,0.5,0.0,0.0,11.8
CMT,2011-05-12 19:48:05,2011-05-12 20:16:00,1,11.8,-73.88534099999998,40.773093,1,N,-74.00707699999998,40.70702,CRD,28.5,1.0,0.5,8.699999999999998,4.8,43.5
CMT,2011-05-13 23:23:28,2011-05-14 00:00:44,1,7.2,-73.97983,40.765423,1,N,-74.00023,40.686258,CRD,23.7,0.5,0.5,4.95,0.0,29.65
VTS,2011-05-15 19:59:00,2011-05-15 20:05:00,2,1.01,-73.97618199999998,40.777805,1,,-73.979163,40.767953,CSH,5.3,0.0,0.5,0.0,0.0,5.8
VTS,2011-05-15 12:38:00,2011-05-15 12:47:00,2,1.62,-73.972013,40.754748,1,,-73.990465,40.750807,CSH,7.3,0.0,0.5,0.0,0.0,7.8
VTS,2011-05-15 12:54:00,2011-05-15 13:03:00,5,2.6,-73.98053299999998,40.762488,1,,-73.995918,40.741092,CRD,8.5,0.0,0.5,1.8,0.0,10.8
CMT,2011-05-14 15:13:03,2011-05-14 15:27:20,1,1.5,-73.95654,40.771206,1,N,-73.965951,40.755436,CRD,9.3,0.0,0.5,1.0,0.0,10.8
VTS,2011-05-15 12:49:00,2011-05-15 12:58:00,2,1.82,-73.99031499999998,40.756565,1,,-73.978913,40.778355,CRD,7.3,0.0,0.5,2.0,0.0,9.8
CMT,2011-05-14 14:51:55,2011-05-14 14:54:47,2,0.4,-73.96614099999998,40.79478,1,N,-73.971726,40.79505,CRD,3.7,0.0,0.5,1.0,0.0,5.2
CMT,2011-05-13 23:33:31,2011-05-13 23:43:51,0,2.5,-73.999318,40.752162,1,N,-73.969313,40.767527,CRD,8.5,0.5,0.5,1.5,0.0,11.0
CMT,2011-05-12 16:04:21,2011-05-12 16:33:03,1,9.6,-73.981226,40.753683,1,N,-73.861689,40.768188,CRD,24.5,1.0,0.5,6.16,4.8,36.96
VTS,2011-05-15 12:57:00,2011-05-15 13:00:00,5,1.16,-73.961292,40.768555,1,,-73.952803,40.782442,CSH,4.9,0.0,0.5,0.0,0.0,5.4
CMT,2011-05-13 20:45:08,2011-05-13 20:53:11,1,1.5,-73.981217,40.75234,1,N,-73.979286,40.745089,CRD,6.5,0.5,0.5,1.5,0.0,9.0
CMT,2011-05-13 20:45:44,2011-05-13 21:04:40,1,4.2,-73.99874199999998,40.73727,1,N,-73.959244,40.779271,CRD,13.3,0.5,0.5,0.5,0.0,14.8
VTS,2011-05-15 12:55:00,2011-05-15 13:00:00,2,1.0,-73.97622,40.75156,1,,-73.990572,40.751073,CSH,4.9,0.0,0.5,0.0,0.0,5.4
CMT,2011-05-12 16:03:31,2011-05-12 16:16:38,1,1.6,-74.002122,40.750779,1,N,-74.008342,40.734774,CRD,8.5,0.0,0.5,1.8,0.0,10.8
CMT,2011-05-12 19:54:45,2011-05-12 20:06:47,2,1.5,-73.993324,40.724461,1,N,-74.005722,40.740236,CRD,8.099999999999998,1.0,0.5,1.92,0.0,11.52
VTS,2011-05-15 21:51:00,2011-05-15 22:08:00,1,9.670000000000002,-73.87088799999998,40.773743,1,,-73.83240999999998,40.67743,CSH,22.5,0.5,0.5,0.0,0.0,23.5
VTS,2011-05-15 11:24:00,2011-05-15 11:56:00,5,11.25,-73.98876699999998,40.757603,1,,-73.86152199999998,40.768158,CSH,29.3,0.0,0.5,0.0,4.8,34.6
VTS,2011-05-15 12:52:00,2011-05-15 12:55:00,4,0.51,-73.981368,40.781097,1,,-73.977328,40.782802,CRD,3.7,0.0,0.5,2.0,0.0,6.2
VTS,2011-05-15 21:56:00,2011-05-15 22:16:00,1,4.34,-73.94541499999998,40.777817,1,,-73.998948,40.76101,CRD,14.1,0.5,0.5,1.5,0.0,16.6
VTS,2011-05-15 12:37:00,2011-05-15 12:55:00,4,2.71,-73.963553,40.762003,1,,-73.982432,40.784968,CRD,11.3,0.0,0.5,2.0,0.0,13.8
VTS,2011-05-15 12:51:00,2011-05-15 12:59:00,2,1.74,-73.98493499999998,40.756097,1,,-73.987368,40.73855,CRD,7.3,0.0,0.5,1.0,0.0,8.8
CMT,2011-05-14 14:59:18,2011-05-14 15:10:34,1,2.1,-73.979127,40.729937,1,N,-74.00468499999998,40.746913,CRD,8.9,0.0,0.5,1.6,0.0,11.0
VTS,2011-05-15 12:49:00,2011-05-15 13:00:00,2,1.96,-73.973087,40.785447,1,,-73.973332,40.76437,CSH,8.5,0.0,0.5,0.0,0.0,9.0
CMT,2011-05-13 23:34:09,2011-05-13 23:37:10,1,0.8,-73.97375499999998,40.747642,1,N,-73.981999,40.740129,CRD,4.1,0.5,0.5,1.02,0.0,6.12
CMT,2011-05-13 20:55:40,2011-05-13 21:20:53,1,19.9,-73.77673,40.645223,1,N,-74.037288,40.614418,CRD,42.5,0.5,0.5,8.699999999999998,0.0,52.2
CMT,2011-05-13 00:30:23,2011-05-13 00:35:30,1,1.0,-73.985521,40.727759,1,N,-73.98307099999998,40.738633,CRD,5.3,0.5,0.5,1.26,0.0,7.559999999999999
CMT,2011-05-13 00:36:51,2011-05-13 00:40:09,1,0.5,-73.963375,40.775151,1,N,-73.961791,40.771196,CRD,4.1,0.5,0.5,1.0,0.0,6.1
CMT,2011-05-13 21:06:37,2011-05-13 21:24:35,1,3.4,-73.968558,40.754897,1,N,-74.00369,40.722585,CRD,12.5,0.5,0.5,1.25,0.0,14.75
CMT,2011-05-13 20:55:05,2011-05-13 21:05:09,1,2.1,-73.97457099999998,40.790975,1,N,-73.94690699999998,40.776114,CRD,8.099999999999998,0.5,0.5,1.82,0.0,10.92
CMT,2011-05-13 00:30:22,2011-05-13 00:44:23,2,2.9,-73.989321,40.735171,1,N,-73.98987099999998,40.76724,CRD,10.5,0.5,0.5,1.0,0.0,12.5
CMT,2011-05-13 00:22:02,2011-05-13 00:34:21,3,2.0,-73.967087,40.757273,1,N,-73.997523,40.76108,CRD,8.5,0.5,0.5,1.0,0.0,10.5
CMT,2011-05-13 00:33:10,2011-05-13 00:58:31,1,13.8,-74.00872599999998,40.711601,1,N,-73.923969,40.866667,CRD,31.7,0.5,0.5,6.54,0.0,39.24
CMT,2011-05-13 00:21:04,2011-05-13 00:50:17,1,6.5,-73.98900399999998,40.763643,1,N,-73.995962,40.693263,CRD,20.5,0.5,0.5,5.37,0.0,26.87
CMT,2011-05-13 00:43:41,2011-05-13 00:56:08,1,5.1,-74.001447,40.736263,1,N,-73.950699,40.784099,CRD,13.3,0.5,0.5,2.86,0.0,17.16
CMT,2011-05-13 21:03:22,2011-05-13 21:11:14,0,0.0,-74.00056115648098,40.722197542719,0,N,0.0,0.0,CRD,10.3,0.0,0.0,0.0,0.0,10.3
CMT,2011-05-13 20:58:24,2011-05-13 21:03:10,1,1.0,-73.968501,40.764923,1,N,-73.97552799999998,40.75275,CRD,5.3,0.5,0.5,1.26,0.0,7.559999999999999
CMT,2011-05-13 21:01:23,2011-05-13 21:11:59,1,2.6,-73.98653,40.736985,1,N,-73.961996,40.767846,CRD,8.9,0.5,0.5,1.0,0.0,10.9
CMT,2011-05-13 00:20:37,2011-05-13 00:35:27,1,0.0,-73.987769267486,40.7475980127,1,N,-73.98741393722598,39.603644077959,CRD,9.3,0.5,0.5,2.55,0.0,12.85
CMT,2011-05-13 00:32:35,2011-05-13 00:56:18,1,5.6,-73.985265,40.758485,1,N,-73.91664,40.770132,CRD,17.3,0.5,0.5,0.0,0.0,18.3
CMT,2011-05-13 20:56:54,2011-05-13 21:08:09,1,2.4,-73.97498199999998,40.747491,1,N,-74.000831,40.730134,CRD,8.5,0.5,0.5,1.0,0.0,10.5
CMT,2011-05-13 21:09:22,2011-05-13 21:23:01,1,1.4,-73.989979,40.729282,1,N,-74.009929,40.735216,CRD,8.5,0.5,0.5,5.0,0.0,14.5
CMT,2011-05-13 21:04:52,2011-05-13 21:13:15,1,0.0,-73.99549177825,40.733606228389,1,N,-73.99335979675098,40.724332186736,CRD,5.7,0.5,0.5,1.3,0.0,8.0
